# ai training
User-agent: AdsBot-Google
User-agent: Amazonbot
User-agent: anthropic-ai
User-agent: Applebot-Extended
User-agent: AwarioRssBot
User-agent: AwarioSmartBot
User-agent: Bytespider
User-agent: CCBot
User-agent: ChatGPT-User
User-agent: ClaudeBot
User-agent: Claude-Web
User-agent: cohere-ai
User-agent: DataForSeoBot
User-agent: Diffbot
User-agent: FacebookBot
User-agent: FriendlyCrawler
User-agent: Google-Extended
User-agent: GoogleOther
User-agent: GPTBot
User-agent: img2dataset
User-agent: ImagesiftBot
User-agent: magpie-crawler
User-agent: Meltwater
User-agent: omgili
User-agent: omgilibot
User-agent: peer39_crawler
User-agent: peer39_crawler/1.0
User-agent: PerplexityBot
User-agent: PiplBot
User-agent: scoop.it
User-agent: Seekr
User-agent: YouBot
Disallow: /

# Chinese search engines
User-agent: Baiduspider
User-agent: 360Spider
User-agent: HaoSouSpider
User-agent: JikeSpider
User-agent: Sosospider
User-agent: YoudaoBot
Disallow: /

# Russian search engine
User-agent: Mail.Ru
User-agent: Rambler
User-agent: SputnikBot
User-agent: Yandex
User-agent: YandexMobileBot
Disallow: /

# Everyone
User-agent: *
Disallow: /lib
Disallow: /js
Disallow: /css
Disallow: /404
Disallow: /post/.archive

Sitemap: https://www.kli.dk/index.xml
